date,expenditure_billions,saving_rate_pct,credit_owned_billions,cpi_index,credit_to_spend_ratio,spend_yoy_growth,credit_yoy_growth,inflation_yoy,regime
2017-01-01,13136.3,5.3,3653343.88,243.618,278.11056994739766,2.637767898302168,6.830416089662239,2.5103933482571117,1_pre_covid
2017-02-01,13143.4,5.6,3670001.71,244.006,279.2277272243103,2.013349891338101,6.732168837055585,2.8103616813294208,1_pre_covid
2017-03-01,13201.7,5.6,3685313.86,243.892,279.1544922244862,2.848217137604103,6.321363633855004,2.44119623655914,1_pre_covid
2017-04-01,13206.1,5.7,3699276.18,244.193,280.1187466398104,2.6099050519805322,6.11267928211594,2.176223471915395,1_pre_covid
2017-05-01,13214.5,6.3,3713355.62,244.004,281.00613871126416,2.507912374332877,5.984421941841456,1.8563431667619756,1_pre_covid
2017-06-01,13256.7,6.0,3729019.93,244.163,281.2932275754901,2.379407812427603,5.817509386961794,1.640565809959127,1_pre_covid
2017-07-01,13290.1,6.0,3744877.31,244.243,281.77946817555926,2.450625183083832,5.704838525262668,1.7251073506566073,1_pre_covid
2017-08-01,13291.7,6.1,3758495.85,245.183,282.7701385074896,2.353285435966157,5.415371281130699,1.92812155729698,1_pre_covid
2017-09-01,13364.4,5.9,3773286.65,246.435,282.3386496962078,2.6380664930995446,5.211446156924127,2.1805652303711787,1_pre_covid
2017-10-01,13377.0,6.0,3796951.2,246.626,283.84175824175827,2.782195790978026,5.427054989701063,2.020757753132485,1_pre_covid
2017-11-01,13450.3,5.6,3816268.18,247.284,283.7310825780838,3.1717906234658866,5.473214137704052,2.172493864295566,1_pre_covid
2017-12-01,13555.4,5.0,3830784.99,247.805,282.6021356802455,3.251704307422787,5.344440173628717,2.129930719552253,1_pre_covid
2018-01-01,13541.3,5.7,3847835.29,248.859,284.1555308574509,3.083059917937314,5.323654613099271,2.151318868063945,1_pre_covid
2018-02-01,13547.3,5.8,3863797.02,249.529,285.2079026817152,3.073025244609462,5.280523697630657,2.263468931091861,1_pre_covid
2018-03-01,13586.5,5.9,3876055.41,249.577,285.2872638280646,2.9147761273169204,5.1757206372648135,2.3309497646499366,1_pre_covid
2018-04-01,13598.7,6.0,3883468.11,250.227,285.5764234816563,2.972868598602174,4.979134323515133,2.4709963021052994,1_pre_covid
2018-05-01,13640.5,6.0,3900522.44,250.792,285.9515736226678,3.2237315070566375,5.040368851071686,2.781921607842497,1_pre_covid
2018-06-01,13653.7,6.3,3902512.72,251.018,285.82089250532823,2.9947121078398142,4.652503694181109,2.8075506935940187,1_pre_covid
2018-07-01,13682.7,6.5,3924685.82,251.214,286.8356260094864,2.954078599860055,4.801452627562841,2.854124785561929,1_pre_covid
2018-08-01,13711.5,6.6,3945881.92,251.663,287.77901177843415,3.158361985299085,4.985666539980338,2.6429238568742575,1_pre_covid
2018-09-01,13687.1,6.8,3957685.36,252.182,289.1544125490425,2.4146239262518465,4.886952068695871,2.332055105808828,1_pre_covid
2018-10-01,13727.1,6.7,3976272.51,252.772,289.66588063028604,2.6171787396277235,4.722770995845282,2.492032470218053,1_pre_covid
2018-11-01,13800.3,6.5,3991704.17,252.594,289.2476373702021,2.602172442250361,4.597056121983534,2.147328577667773,1_pre_covid
2018-12-01,13682.3,8.4,4007041.95,252.767,292.86318455230486,0.9361582837835725,4.601066373082974,2.0023809043401064,1_pre_covid
2019-01-01,13721.7,8.4,4027115.1,252.561,293.4851439690417,1.3322206878217058,4.6592381556956,1.4875893578291333,1_pre_covid
2019-02-01,13728.5,8.5,4039700.24,253.319,294.25649124084936,1.3375358927609327,4.552599918926381,1.5188615351321877,1_pre_covid
2019-03-01,13824.8,7.9,4051968.06,254.277,293.09415398414444,1.7539469326169232,4.538445181824691,1.8831863513063984,1_pre_covid
2019-04-01,13825.9,7.6,4068537.58,255.233,294.2692757795153,1.6707479391412372,4.765572028863652,2.000583470209061,1_pre_covid
2019-05-01,13877.1,7.3,4083364.56,255.296,294.2520094256004,1.7345405227081168,4.687631536866643,1.7959105553606136,1_pre_covid
2019-06-01,13924.1,7.1,4093992.14,255.213,294.02202943098655,1.9804155650116728,4.906567479426438,1.671194894390049,1_pre_covid
2019-07-01,13989.9,6.8,4117712.6,255.802,294.3346700119372,2.2451709092503602,4.918273432648945,1.826331335037068,1_pre_covid
2019-08-01,14043.6,6.9,4134319.33,256.036,294.39170369420947,2.4220544798162047,4.775546096422478,1.7376412106666406,1_pre_covid
2019-09-01,14066.2,7.0,4146326.69,256.43,294.77234007763286,2.769761308093033,4.766455967080718,1.6844977040391562,1_pre_covid
2019-10-01,14067.2,7.1,4163620.6,257.155,295.98076376251134,2.477580843732463,4.711651163969144,1.7339736996186295,1_pre_covid
2019-11-01,14142.8,6.9,4164684.83,257.879,294.47385454082644,2.481830105142646,4.333504003128574,2.092290394862917,1_pre_covid
2019-12-01,14165.7,6.2,4192191.39,258.63,295.9395857599695,3.533031727121916,4.620601488836429,2.3195274699624457,1_pre_covid
2020-01-01,14230.7,6.8,4171798.04,259.127,293.15480194227973,3.709452910353672,3.592719264468003,2.599767976845202,1_pre_covid
2020-02-01,14181.4,7.5,4185445.34,259.25,295.1362587614763,3.298976581563906,3.6078196732735712,2.3413166797595197,1_pre_covid
2020-03-01,13249.1,12.4,4171393.21,258.076,314.84351465382554,-4.164255540767314,2.947336904723774,1.4940399642909163,2_covid_stimulus
2020-04-01,11798.6,31.8,4106902.98,256.032,348.0839235163494,-14.663059909300657,0.942977648494514,0.3130472940411133,2_covid_stimulus
2020-05-01,12780.5,22.6,4090245.93,255.802,320.0380212041783,-7.902227410626139,0.16852205819213317,0.1982013035848551,2_covid_stimulus
2020-06-01,13476.8,18.3,4102329.81,257.042,304.39939822509797,-3.212415883252784,0.20365622880751388,0.7166562831830481,2_covid_stimulus
2020-07-01,13683.5,17.9,4118158.78,258.352,300.9579990499507,-2.190151466415058,0.010835627527772118,0.9968647625897997,2_covid_stimulus
2020-08-01,13793.0,13.9,4113990.24,259.316,298.26652939897053,-1.784442735480929,-0.4917155250317773,1.2810698495523853,2_covid_stimulus
2020-09-01,13964.6,13.3,4129452.39,259.997,295.7086053306217,-0.7222988440374833,-0.40696986179832306,1.3910228912373812,2_covid_stimulus
2020-10-01,14007.1,12.8,4134643.38,260.319,295.18197057206703,-0.4272349863512326,-0.6959620672450373,1.2303863428671624,2_covid_stimulus
2020-11-01,13970.3,12.0,4135719.78,260.911,296.03657616515034,-1.2197018977854412,-0.6954920043733659,1.1757452138405844,2_covid_stimulus
2020-12-01,14026.7,11.8,4149026.48,262.045,295.7949111337663,-0.981243426022016,-1.029650270809801,1.3204191315779434,2_covid_stimulus
2021-01-01,14204.7,19.5,4157826.38,262.687,292.7077924912177,-0.18270359153098603,-0.3349073916339429,1.3738437137002402,2_covid_stimulus
2021-02-01,14074.1,13.0,4177322.53,263.579,296.8092119567148,-0.7566248748360427,-0.19407277697239822,1.6698167791706853,2_covid_stimulus
2021-03-01,14680.0,26.2,4190733.4,264.961,285.47230245231606,10.799978866489045,0.46363862207081663,2.6678187820641908,2_covid_stimulus
2021-04-01,14796.0,12.4,4207768.45,266.614,284.38554001081377,25.40470903327514,2.4559983640032312,4.133077115360573,2_covid_stimulus
2021-05-01,14771.4,10.0,4238937.19,268.383,286.969223634862,15.577637807597512,3.6352645426384056,4.918257089467626,2_covid_stimulus
2021-06-01,14892.6,8.8,4389849.1,270.654,294.7671393846608,10.50546123708893,7.008682951310519,5.295632620349999,3_post_inflation_shock
2021-07-01,14869.0,9.5,4406029.54,271.903,296.3231918757146,8.663719077721343,6.990278310735754,5.245169381309234,3_post_inflation_shock
2021-08-01,14970.2,8.7,4423797.93,272.676,295.50693577908106,8.534764010730079,7.530588842622032,5.152015301793966,3_post_inflation_shock
2021-09-01,14990.6,7.6,4447544.21,273.91,296.6888723600123,7.347149220171012,7.703002479706522,5.351215590949132,3_post_inflation_shock
2021-10-01,15085.5,7.0,4464094.97,276.55,295.91958967220177,7.698952674001047,7.96807752740214,6.235042390298062,3_post_inflation_shock
2021-11-01,15115.9,6.6,4489285.61,278.919,296.99095720400373,8.20025339470163,8.549076069172191,6.901970403700863,3_post_inflation_shock
2021-12-01,15059.2,6.6,4512720.41,280.845,299.6653480928602,7.36096159467301,8.765765457346507,7.174340285065539,3_post_inflation_shock
2022-01-01,15067.8,4.2,4527332.7,282.543,300.464082347788,6.076157891402123,8.887006965403899,7.558805726967832,3_post_inflation_shock
2022-02-01,15077.9,4.1,4558346.19,284.5,302.31969902970576,7.132250019539432,9.121241112306478,7.937278766517819,3_post_inflation_shock
2022-03-01,15156.8,3.2,4600150.62,287.674,303.5040786973504,3.2479564032697583,9.769584006465326,8.572204966013853,3_post_inflation_shock
2022-04-01,15235.4,2.6,4633199.93,288.561,304.1075344264017,2.9697215463638793,10.110620036613449,8.231750770777225,3_post_inflation_shock
2022-05-01,15214.1,2.6,4662495.89,291.298,306.45886973268216,2.997007731156165,9.992096627409541,8.538171195642065,3_post_inflation_shock
2022-06-01,15223.6,2.2,4700193.52,294.957,308.7438923776242,2.2225803419147816,7.06959198210253,8.979361103105798,3_post_inflation_shock
2022-07-01,15237.1,3.3,4722331.55,294.913,309.92324983100457,2.4756204183199904,7.178844515872207,8.462576727730099,3_post_inflation_shock
2022-08-01,15319.8,3.2,4751751.66,295.097,310.1706066658834,2.335306141534499,7.413397609686934,8.222579178218826,3_post_inflation_shock
2022-09-01,15330.5,3.4,4778653.2,296.349,311.7088940347673,2.267420917108054,7.444759947647617,8.192106896425821,3_post_inflation_shock
2022-10-01,15358.1,3.4,4810411.05,298.007,313.2165469687005,1.8070332438434367,7.757811657846525,7.758813957693,3_post_inflation_shock
2022-11-01,15317.1,3.8,4840770.62,298.786,316.0370187568143,1.3310487632228307,7.8294196568170715,7.122856456533988,3_post_inflation_shock
2022-12-01,15303.6,4.2,4858467.57,298.832,317.47220065866856,1.6229281767955683,7.661612698935194,6.404600402357152,3_post_inflation_shock
2023-01-01,15501.5,4.9,4874126.47,300.42,314.4293436119085,2.878323311963271,7.660001881461009,6.327178517960097,3_post_inflation_shock
2023-02-01,15491.8,5.5,4884912.07,301.45,315.3224331581869,2.745077232240556,7.164130726104423,5.957820738137087,3_post_inflation_shock
2023-03-01,15494.0,6.0,4909610.57,301.821,316.8717290564089,2.2247440092895587,6.727169946448419,4.917719362889961,3_post_inflation_shock
2023-04-01,15541.8,5.8,4921913.96,302.845,316.68879795133125,2.0111057143232136,6.231417473063816,4.950079879124369,3_post_inflation_shock
2023-05-01,15535.2,6.1,4927070.79,303.334,317.1552854163448,2.1105421944117575,5.674533688436134,4.131851231385042,3_post_inflation_shock
2023-06-01,15584.1,5.8,4950407.77,304.014,317.6575978080222,2.3680338421923963,5.323488255011255,3.070617072997095,3_post_inflation_shock
2023-07-01,15658.4,5.5,4959233.72,304.609,316.71395033975375,2.764961836569957,5.016635691324978,3.287749268428297,3_post_inflation_shock
2023-08-01,15668.6,5.6,4945185.91,306.082,315.61121670091774,2.276792125223581,4.070798809380549,3.722504803505289,3_post_inflation_shock
2023-09-01,15688.7,5.3,4955084.13,307.276,315.83777687125126,2.3365187045432334,3.692063906206866,3.687206638119256,3_post_inflation_shock
2023-10-01,15730.9,5.4,4965631.71,307.696,315.66100540973497,2.427383595627064,3.226764997556719,3.2512659098611785,3_post_inflation_shock
2023-11-01,15786.9,5.6,4989152.89,308.148,316.0311961183006,3.067160232681121,3.0652613322958766,3.1333462745911866,3_post_inflation_shock
2023-12-01,15851.3,5.6,4988252.94,308.741,314.69046324276246,3.5788964688047153,2.671323171968809,3.3159099427102934,3_post_inflation_shock
2024-01-01,15793.7,6.4,5003263.54,309.698,316.78856379442436,1.8849788730122885,2.6494402801164885,3.0883429864855705,3_post_inflation_shock
2024-02-01,15863.1,6.1,5013828.69,310.967,316.0686555591278,2.3967518300003876,2.639077595515449,3.157074141648697,3_post_inflation_shock
2024-03-01,15916.3,5.9,5013919.21,312.345,315.0178879513455,2.7255711888472867,2.12458072820223,3.4868349120836584,3_post_inflation_shock
2024-04-01,15945.2,5.8,5017407.51,313.023,314.66569939542933,2.595580949439591,1.9401710549202589,3.3607951262196734,3_post_inflation_shock
2024-05-01,16019.2,5.8,5025704.11,313.175,313.73003083799443,3.1155054328235288,2.0018652908374346,3.244278584003113,3_post_inflation_shock
2024-06-01,16064.4,5.7,5027254.09,313.044,312.94378190284107,3.0819874102450573,1.5523230321691228,2.9702579486470926,3_post_inflation_shock
2024-07-01,16123.8,5.3,5045212.65,313.569,312.9046905816247,2.9722066111480094,1.73371401418847,2.9414757935583014,3_post_inflation_shock
2024-08-01,16145.7,5.2,5052991.7,314.062,312.9620703964523,3.0449433899646383,2.180014906659,2.607144490692037,3_post_inflation_shock
2024-09-01,16227.8,4.8,5057015.98,314.732,311.62671341771534,3.436231172754911,2.057116434872741,2.4264830315416708,3_post_inflation_shock
2024-10-01,16247.7,5.0,5067276.2,315.631,311.8765240618672,3.285253863415316,2.0469599023081875,2.578844053871343,3_post_inflation_shock
2024-11-01,16299.5,4.9,5060657.97,316.528,310.47933801650356,3.2469959270027715,1.433210839125043,2.719472461284833,3_post_inflation_shock
2024-12-01,16415.5,4.3,4948069.04,317.604,301.42664189333254,3.55932951871456,-0.8055706172750754,2.870690967509981,3_post_inflation_shock
2025-01-01,16316.5,5.1,4957979.27,318.961,303.86291606655834,3.3101806416482527,-0.9050946374893676,2.9909783078999608,3_post_inflation_shock
2025-02-01,16297.0,5.2,4956920.12,319.679,304.16150948027246,2.7352787286217595,-1.135032198317898,2.8015834477613355,3_post_inflation_shock
2025-03-01,16423.9,5.1,5020912.0,319.785,305.7076577426798,3.1891834157436127,0.13946754439229103,2.381981462805549,3_post_inflation_shock
2025-04-01,16446.9,5.5,5038854.01,320.302,306.3710492554828,3.1464014248802297,0.4274418603084529,2.32538823025783,3_post_inflation_shock
2025-05-01,16423.9,4.9,5047982.01,320.62,307.35586614628676,2.526343387934493,0.4432791806360248,2.3772651073680873,3_post_inflation_shock
2025-06-01,16466.3,4.6,5042689.74,321.435,306.2430382053042,2.5018052339334185,0.30703938419791577,2.680453865910226,3_post_inflation_shock
2025-07-01,16547.5,4.3,5057212.7,322.169,305.6179302009367,2.6277924558726795,0.2378502321403575,2.742618052167134,3_post_inflation_shock
2025-08-01,16595.8,4.1,5059896.38,323.291,304.89017582761903,2.787739150362012,0.1366453857424732,2.9385917430316155,3_post_inflation_shock
2025-09-01,16614.3,4.0,5071365.99,324.245,305.24102670591,2.381715328017342,0.2837643791665512,3.0225715847133294,3_post_inflation_shock
2025-11-01,16715.4,3.5,5084831.24,325.063,304.200392452469,2.5516120126384267,0.4776704954830402,2.6964439164939513,3_post_inflation_shock
